raga_id,raga_name,raga_artist,raga_duration,raga_audio_track,raga_effect,raga_audio_path
Raga Basant_48,Raga Basant Makhari,Traditional,0:34:27.800000,https://p.scdn.co/mp3-preview/24a5cec520488020a90398ecf78ecc7438b3046d?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Traditional\Raga Basant Makhari_Traditional.mp3
Raga Basant_49,Raga Basanti Kedar,C. R. Vyas,0:09:36.693000,https://p.scdn.co/mp3-preview/c4a3c5a68327963b7fa6d650157ecc43fab7fac5?cid=883d8de3b4fb48e9ab32028467324d90,,audio/C. R. Vyas\Raga Basanti Kedar_C. R. Vyas.mp3
Raga Basant_50,Raga Basant- Alaap,Bhimsen Joshi,0:02:20.760000,https://p.scdn.co/mp3-preview/d1397aa0631f1cd34948656cac13686adcf30913?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Bhimsen Joshi\Raga Basant- Alaap_Bhimsen Joshi.mp3
Raga Basant_51,Raga Basant - Bandish,Bhimsen Joshi,0:10:11.267000,https://p.scdn.co/mp3-preview/b72a7d93cb092bd3c7a98ba1ab8149a7bf9beeae?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Bhimsen Joshi\Raga Basant - Bandish_Bhimsen Joshi.mp3
Raga Basant_52,Raga Basant - Fagwa Brij Dekhan,Anjana Ghosal ‘PIU’,0:02:24.106000,https://p.scdn.co/mp3-preview/61fdef49ef071f0caa33f0334301872426cb7699?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Anjana Ghosal ‘PIU’\Raga Basant - Fagwa Brij Dekhan_Anjana Ghosal ‘PIU’.mp3
Raga Basant_53,Raga Basant Mukhari,Vishwa Mohan Bhatt,0:08:01.465000,https://p.scdn.co/mp3-preview/09932f4d1add120fb598446ff5d933e428d39d55?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Vishwa Mohan Bhatt\Raga Basant Mukhari_Vishwa Mohan Bhatt.mp3
Raga Basant_54,Raga Basant Bahar: Alap,Ramesh Khaladkar,0:04:50.507000,https://p.scdn.co/mp3-preview/5a8d4d6ec56384252b5c7ba7f86710ce740caf19?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Ramesh Khaladkar\Raga Basant Bahar: Alap_Ramesh Khaladkar.mp3
Raga Basant_55,Raga Basanta: Tintal,Gangubai Hangal,0:10:57.933000,https://p.scdn.co/mp3-preview/378633e7938e0da74a6202faafcd43d882d03eb0?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Gangubai Hangal\Raga Basanta: Tintal_Gangubai Hangal.mp3
Raga Basant_56,Raga Basant Mookhari (Slow & Fast Gat in Tintal 16 Beats),Ali Akbar Khan,0:13:21.360000,https://p.scdn.co/mp3-preview/ac1addea739df03686c66afbe8351dcc32a2b12c?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Ali Akbar Khan\Raga Basant Mookhari (Slow & Fast Gat in Tintal 16 Beats)_Ali Akbar Khan.mp3
Raga Basant_57,Raga Basant - Vilambit,Gauri Pathare,0:18:23.110000,https://p.scdn.co/mp3-preview/947928b0c0ea3b3fa03b4da138043d86e00fb097?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Gauri Pathare\Raga Basant - Vilambit_Gauri Pathare.mp3
Raga Basant_58,Raga Basant - Drut Ektal,Prabha Atre,0:20:38.893000,https://p.scdn.co/mp3-preview/5853c76ee59fba8ef57ddfc26b4ae273c767aeea?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Prabha Atre\Raga Basant - Drut Ektal_Prabha Atre.mp3
Raga Basant_59,Bliss in Spring - Raga Basant,Shivkumar Sharma,0:08:03.200000,https://p.scdn.co/mp3-preview/ce5c757e7f9594e44a723ba86449e3036efb868f?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Shivkumar Sharma\Bliss in Spring - Raga Basant_Shivkumar Sharma.mp3
Raga Basant_60,Raga Basant: Derna Derna Tana Dere Na,Padma Talwalkar,0:06:00.093000,https://p.scdn.co/mp3-preview/9726b4aad392291d2170abae2e8d85ac3d88a5f9?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Padma Talwalkar\Raga Basant: Derna Derna Tana Dere Na_Padma Talwalkar.mp3
Raga Basant_61,Raga Basant Mukhari Alap,Mita Nag,0:25:16.160000,https://p.scdn.co/mp3-preview/50239b9db0569bcde877bcd91cbb6f8a66d8031f?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Mita Nag\Raga Basant Mukhari Alap_Mita Nag.mp3
Raga Basant_62,Raga Basant - Drut Ektaal,Gauri Pathare,0:06:00.840000,https://p.scdn.co/mp3-preview/ff2209706ccaa1156c8541ba89aeb380f3a79d3d?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Gauri Pathare\Raga Basant - Drut Ektaal_Gauri Pathare.mp3
Raga Basant_63,Temple Song in Raga Basant,Bhattacharya,0:06:23.053000,https://p.scdn.co/mp3-preview/aba314ea0ce37aea891a108c3f3cd155bd959be3?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Bhattacharya\Temple Song in Raga Basant_Bhattacharya.mp3
Raga Basant_64,Temple Song in Raga Basant,Deben Bhattacharya,0:06:23.053000,https://p.scdn.co/mp3-preview/abb51332d2213dc8387ea3694b733db86c7147c6?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Deben Bhattacharya\Temple Song in Raga Basant_Deben Bhattacharya.mp3
Raga Basant_65,Raga Basant Mukhari: Alap,Partha Bose,0:19:07,https://p.scdn.co/mp3-preview/9ff8929122c7d0a37473363a989ec4b8992e8caf?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Partha Bose\Raga Basant Mukhari: Alap_Partha Bose.mp3
Raga Basant_66,Temple Song in Raga Basant,Deben Bhattacharya,0:06:23.053000,https://p.scdn.co/mp3-preview/e011da0d773c228222f6f1b30390fd9666175397?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Deben Bhattacharya\Temple Song in Raga Basant_Deben Bhattacharya.mp3
Raga Basant_67,Raga Basantmukhari - Alaap,Pt. Indranil Bhattacharya,0:27:46.093000,https://p.scdn.co/mp3-preview/94e8ef27c7cb4df94ca9a5aaaae9af4ebc1a19e5?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Pt. Indranil Bhattacharya\Raga Basantmukhari - Alaap_Pt. Indranil Bhattacharya.mp3
Raga Basant_68,Raga Basant (Eri Eri Gaili Gaili),Manali Bose,0:04:50.666000,https://p.scdn.co/mp3-preview/c1ed2f987a8d1a96dcd5f7abfe3af40d193e7ef1?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Manali Bose\Raga Basant (Eri Eri Gaili Gaili)_Manali Bose.mp3
Raga Basant_69,Raga Basant Mukhari - Aochar,Ayaan Ali Bangash,0:07:39.347000,https://p.scdn.co/mp3-preview/e5f490b3a49c250eafacdacc032ee0b01985f440?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Ayaan Ali Bangash\Raga Basant Mukhari - Aochar_Ayaan Ali Bangash.mp3
Raga Basant_70,Khayal - Raga Basant - Teentaal,Chhannulal Mishra,0:12:09.333000,https://p.scdn.co/mp3-preview/5f2640afc29d8b3a3ee073da13b2bf5ddc344be2?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Chhannulal Mishra\Khayal - Raga Basant - Teentaal_Chhannulal Mishra.mp3
Raga Basant_71,Raga Basant Mukhari (Jod),Kees Van Boxtel,0:07:02.524000,https://p.scdn.co/mp3-preview/005e5c2f7eae52aa0a064fa2823c186951f4282b?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Kees Van Boxtel\Raga Basant Mukhari (Jod)_Kees Van Boxtel.mp3
Raga Basant_72,Raga Basantmukhari - Teentaal,Girish Nalawade,0:36:08.981000,https://p.scdn.co/mp3-preview/0ce38b675a5fe1f7a93673f886677de5e23ae65d?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Girish Nalawade\Raga Basantmukhari - Teentaal_Girish Nalawade.mp3
Raga Basant_73,"Raga Basantmukhari - Jod, Jhala",Pt. Indranil Bhattacharya,0:14:45.933000,https://p.scdn.co/mp3-preview/62f26745abf37a715e237099aca7082986015f77?cid=883d8de3b4fb48e9ab32028467324d90,,"audio/Pt. Indranil Bhattacharya\Raga Basantmukhari - Jod, Jhala_Pt. Indranil Bhattacharya.mp3"
Raga Basant_74,Gat Teental Raga Basant Mukhari,Ranajit Sengupta,0:31:15.735000,https://p.scdn.co/mp3-preview/31851ab5919f8de570f4bb73344007e0beef8ad0?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Ranajit Sengupta\Gat Teental Raga Basant Mukhari_Ranajit Sengupta.mp3
Raga Basant_75,Passion (Raga Basant Bahaar),Anuradha Pal,0:07:26.370000,https://p.scdn.co/mp3-preview/ebfdbf39f3b38c98c1ac522bdf50262151de3e8e?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Anuradha Pal\Passion (Raga Basant Bahaar)_Anuradha Pal.mp3
Raga Basant_76,Raga Basant Mukhari (Alap),Kees Van Boxtel,0:07:52.647000,https://p.scdn.co/mp3-preview/5e17a180b463b22c37518d09a6c6959cdb246a2c?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Kees Van Boxtel\Raga Basant Mukhari (Alap)_Kees Van Boxtel.mp3
Raga Basant_77,Raga Basanti Kedar - Khayal Vilambit In Teentaal,"Mallikarjun Mansur, Balkrishna Iyer, Tulsidas Borkar",0:15:02.760000,https://p.scdn.co/mp3-preview/a594270f407ce7c213311b25b72ed30cb55181ee?cid=883d8de3b4fb48e9ab32028467324d90,,"audio/Mallikarjun Mansur, Balkrishna Iyer, Tulsidas Borkar\Raga Basanti Kedar - Khayal Vilambit In Teentaal_Mallikarjun Mansur, Balkrishna Iyer, Tulsidas Borkar.mp3"
Raga Basant_78,Raga Basanti Kanhra - Khayal Vilambit In Teentaal,"Mallikarjun Mansur, Balkrishna Iyer, Tulsidas Borkar",0:14:47.200000,https://p.scdn.co/mp3-preview/b2e64fcc8a923092dc53c06aba8d0225db86e2db?cid=883d8de3b4fb48e9ab32028467324d90,,"audio/Mallikarjun Mansur, Balkrishna Iyer, Tulsidas Borkar\Raga Basanti Kanhra - Khayal Vilambit In Teentaal_Mallikarjun Mansur, Balkrishna Iyer, Tulsidas Borkar.mp3"
Raga Basant_79,Raga Basant: Phagavaa Brija Dekhana Ko,Padma Talwalkar,0:09:38.240000,https://p.scdn.co/mp3-preview/e59fbf676512d27c3a906c78a3a25e1985e24b7c?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Padma Talwalkar\Raga Basant: Phagavaa Brija Dekhana Ko_Padma Talwalkar.mp3
Raga Basant_80,Raga Basant - Khyal In Teental - Piya Sang Khelo Hori (Live),Gangubai Hangal,0:10:01.533000,https://p.scdn.co/mp3-preview/2ee9169d63ce05f9524248ef7c4b32c13ce15133?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Gangubai Hangal\Raga Basant - Khyal In Teental - Piya Sang Khelo Hori (Live)_Gangubai Hangal.mp3
Raga Basant_81,Raga Basant - Piya Sang Khelu Hori,Sanjeev Chimmalgi,0:01:20.306000,https://p.scdn.co/mp3-preview/cba2f3b2fa6ea9bff261e79454663c3690dab8fd?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Sanjeev Chimmalgi\Raga Basant - Piya Sang Khelu Hori_Sanjeev Chimmalgi.mp3
Raga Basant_82,Raga Basant Mukhari Gat In Teen Tal,Mita Nag,0:16:40.573000,https://p.scdn.co/mp3-preview/9f005f4f2df8b8e4166428b9aa27a3bfc3a0d0a2?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Mita Nag\Raga Basant Mukhari Gat In Teen Tal_Mita Nag.mp3
Raga Basant_83,"Raga Basant: Aochar, Gat in Teen Taal",Partha Bose,0:13:25,https://p.scdn.co/mp3-preview/910288df5c5049c3149493bfd5112eaa3e595038?cid=883d8de3b4fb48e9ab32028467324d90,,"audio/Partha Bose\Raga Basant: Aochar, Gat in Teen Taal_Partha Bose.mp3"
Raga Basant_84,Raga Basant Mukhari (Bhayo Bhor),Manali Bose,0:08:22.666000,https://p.scdn.co/mp3-preview/3f996ff2dc1411c00e5ce5c6a3834acc267f7fd3?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Manali Bose\Raga Basant Mukhari (Bhayo Bhor)_Manali Bose.mp3
Raga Basant_85,Raga Basant Bahar - Khayal Vilambit In Teentaal And Drut In Teentaal,"Kishori Amonkar, Appa Jalgaonkar, Balkrishna Iyer",0:29:33.827000,https://p.scdn.co/mp3-preview/8ee5142ae4b45a2a6a6517a032ed58136922f2ac?cid=883d8de3b4fb48e9ab32028467324d90,,"audio/Kishori Amonkar, Appa Jalgaonkar, Balkrishna Iyer\Raga Basant Bahar - Khayal Vilambit In Teentaal And Drut In Teentaal_Kishori Amonkar, Appa Jalgaonkar, Balkrishna Iyer.mp3"
Raga Basant_86,Raga Basanti Kedar - Tala Drut Ektaal,C. R. Vyas,0:09:36.693000,https://p.scdn.co/mp3-preview/6b03a3c13b4ba3636aac127a553aa9dd578d3924?cid=883d8de3b4fb48e9ab32028467324d90,,audio/C. R. Vyas\Raga Basanti Kedar - Tala Drut Ektaal_C. R. Vyas.mp3
Raga Basant_87,Raga Basant Mukhari: Gat in Jhap Taal,Partha Bose,0:16:07,https://p.scdn.co/mp3-preview/35198ec435cd838462d3bb26734854faf0e4566c?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Partha Bose\Raga Basant Mukhari: Gat in Jhap Taal_Partha Bose.mp3
Raga Basant_88,Raga Basant Bahar (Naveli Kali),Manali Bose,0:05:44,https://p.scdn.co/mp3-preview/01796f7d15d1a8f9b49ab93f58549b36ea42464c?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Manali Bose\Raga Basant Bahar (Naveli Kali)_Manali Bose.mp3
Raga Basant_89,Jhaptaal (Raga Basant Mukhari),Satwinder Pal Singh,0:32:36.164000,https://p.scdn.co/mp3-preview/7cac4fefe4f87d9597cb15366ac44f5cc55944a3?cid=883d8de3b4fb48e9ab32028467324d90,,audio/Satwinder Pal Singh\Jhaptaal (Raga Basant Mukhari)_Satwinder Pal Singh.mp3
Raga Basant_90,Raga Basant - Alap - Madhyalaya In Teentaal And Drut In Ektaal,"Shivkumar Sharma, Shafaat Ahmed Khan",0:29:04.973000,https://p.scdn.co/mp3-preview/4d354d80060e2b4022e3134f370c9109b496e83f?cid=883d8de3b4fb48e9ab32028467324d90,,"audio/Shivkumar Sharma, Shafaat Ahmed Khan\Raga Basant - Alap - Madhyalaya In Teentaal And Drut In Ektaal_Shivkumar Sharma, Shafaat Ahmed Khan.mp3"
