raga_id,raga_name,raga_artist,raga_duration,raga_audio_track,raga_effect
Raga Ahir Bhairav_1,Raga Ahir Bhairav,Hariprasad Chaurasia,0:29:36.400000,https://p.scdn.co/mp3-preview/a09352561ab0db5fa1ab8b634239605daba8b9f6?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_2,Raga Ahir Bhairav - Raga Ahir Bhairav - Madhyalaya Teen Taal,Sultan Khan,0:31:07.013000,https://p.scdn.co/mp3-preview/0643c772033617d3d9b03fcb199f248f3a9d2591?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_3,"Raga Ahir Bhairav, Pt. 3",Brij Bhushan Kabra,0:05:29.600000,https://p.scdn.co/mp3-preview/e9a55834b94a479267c4555e473bbcbb5086d0d7?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_4,Raga Ahir Bhairav,"Shruti Sadolikar with Mangesh Mulye, Anant Kunte, Kiran Lele",0:15:25.059000,https://p.scdn.co/mp3-preview/f087edd76feb10bae1155558f62cc1de1239eeea?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_5,Raga Ahir Bhairav,Kishori Amonkar,0:30:18.400000,https://p.scdn.co/mp3-preview/98373e5fa7f81215e775c8f2f69f212e2175e37b?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_6,Raga Ahir Bhairav,Nikhil Banerjee,0:29:23.106000,https://p.scdn.co/mp3-preview/c0815ce29952ffa50093797bab5b04ddcf0394e0?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_7,Raga Ahir Bhairav,Mahesh Kale,0:45:40.224000,https://p.scdn.co/mp3-preview/bbc842fdf56ad9e59ecb17323fb93349a6bfa1d1?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_8,Raga Ahir Bhairav,Kishori Amonkar,0:30:20.360000,https://p.scdn.co/mp3-preview/5035aa510485e3c090b3cd2a68398926e150e2dd?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_9,Raga Ahir Bhairav,Rakesh Chaurasia,0:11:54.898000,https://p.scdn.co/mp3-preview/7cdaee075857fc00ca99f5d7ce597ebdd7589f55?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_10,Raga Ahir Bhairav (Alap),Joel Veena,0:23:27.059000,https://p.scdn.co/mp3-preview/cde85d54f81cc9301087594568640f1e9b150d07?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_11,Raga Ahir Bhairav,Shubhangi Sakhalkar,0:07:52.453000,https://p.scdn.co/mp3-preview/76fcc819fa3e151be92ee2dfe75fb8a73e5222a5?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_12,Raga Ahir Bhairav,Nikhil Banerjee,0:29:41.240000,https://p.scdn.co/mp3-preview/56c1fecd6c5f94c1519eaa050a40ba6d3c0095fe?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_13,Raga Ahir Bhairav,Flutewala,0:10:00,https://p.scdn.co/mp3-preview/09c15ba7f44b31a37f8ea72e5086f4d93a8213cb?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_14,Raga Ahir Bhairav,Sultan Khan,0:31:08,https://p.scdn.co/mp3-preview/09e3772d418bed2fde5e0daa9b419ce4c2cbe9a9?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_15,"Raga Ahir Bhairav, Pt. 1",Brij Bhushan Kabra,0:25:42.640000,https://p.scdn.co/mp3-preview/5141857033bf8b33098d22576ea577da470bdb43?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_16,"Raga Ahir Bhairav, Pt. 2",Brij Bhushan Kabra,0:15:47.480000,https://p.scdn.co/mp3-preview/2c8f5c9882b76898f439f6f99df9e168bb47d7ab?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_17,Raga Ahir Bhairav,Ravi Shankar,0:15:28.586000,https://p.scdn.co/mp3-preview/bd32a1df700f0fce154c2aea27cd4c57518e7aa4?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_18,Raga Ahir Bhairav,G.S. Sachdev,0:15:47.386000,https://p.scdn.co/mp3-preview/44dfd0e5035a4c697c502cc217b421b452ec96b1?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_19,Raga Ahir Bhairav,Ravi Shankar,0:15:36.933000,https://p.scdn.co/mp3-preview/7c877f7598685ca6422ab932e18d96090576e19d?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_20,Raga Ahir Bhairav,Jonathan Mayer,0:02:59.266000,https://p.scdn.co/mp3-preview/3e5b326d3118abc99ac9736991d5d0ebb7e1d930?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_21,Raga Ahir Bhairav,Kishori Amonkar,0:07:20.295000,https://p.scdn.co/mp3-preview/1e5a3cb1764c7bc2d7808285c85b2d9416742af1?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_22,Raga Ahir Bhairav - Alap,Rakesh Chaurasia,0:09:52.650000,https://p.scdn.co/mp3-preview/1a52ffb05fd457eebd46d4e98951105ef6b12de7?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_23,Raga Ahir Bhairav: Alap,Indrajit Banerjee,0:08:45.699000,https://p.scdn.co/mp3-preview/4b5b534330e855f6eb134847e26bd9b4cb99d3c8?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_24,Raga Ahir Bhairav - khyal in viambit teental,Ashwini Bhide-Deshpande,0:36:23.186000,https://p.scdn.co/mp3-preview/7dc1f0b785f792ec71715ac7f75b6a3ce2db586b?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_25,Raga Ahir Bhairav - drut ektel,Ashwini Bhide-Deshpande,0:08:11.186000,https://p.scdn.co/mp3-preview/2ae3e97700b508f6932ef073fd5572c6abd3293c?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_26,Awakening (Raga Ahir Bhairav) - Intro,Ken Zuckerman,0:01:36.960000,https://p.scdn.co/mp3-preview/7c59ee88d487dc895fd0ba648eec59c805f54f94?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_27,Raga Ahir Bhairav,Piu Mukherjee,0:10:55.244000,https://p.scdn.co/mp3-preview/2a2de87702cd67b0ea5067196a93d84225ff3ef8?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_28,Pibare Ramarasam: Raga Ahir Bhairav,Shashank,0:10:29.240000,https://p.scdn.co/mp3-preview/db1cfa7a04e4e24f6795c412ae995bde576332cb?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_29,"Raga Ahir Bhairav: Alaap, Jod and Jhala - Live",Shivkumar Sharma,0:29:42.642000,https://p.scdn.co/mp3-preview/c82834a2941fa181633d69fee440027b01c50ef7?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_30,Awakening (Raga Ahir Bhairav) - Slow theme & improvisaitions,Ken Zuckerman,0:03:37.440000,https://p.scdn.co/mp3-preview/943720eec05c284b97dae30ee7511117bdfb0aad?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_31,"Raga Ahir Bhairav: Vilambit Gat in Jhaptaal, Drut Gat in Ektaal - Live",Shivkumar Sharma,0:27:51.795000,https://p.scdn.co/mp3-preview/2cb1ac9ba228d5ceb3daf2d1bbd39c5f28522e51?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_32,Raga Ahir Bhairav: Jod & Jhalla,Indrajit Banerjee,0:06:33.992000,https://p.scdn.co/mp3-preview/0c3c10411b662e1d586d7ca95fd84b57feb58823?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_33,"Raga Ahir Bhairav Alap, Jor, Zala Bandish Teentaal - Evening Melody",Milind Tulankar,0:21:26.060000,https://p.scdn.co/mp3-preview/9d3ee720a70153e6eeb21fc7094ef4845137bc46?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_34,Raga Ahir Bhairav: Vilambit Gat (Teental 16 Beats),Indrajit Banerjee,0:11:01.232000,https://p.scdn.co/mp3-preview/570a9e0120cb52aab6292126e0031898a92ec036?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_35,Raga Ahir Bhairav: Drut Gat & Jhalla,Indrajit Banerjee,0:15:01.124000,https://p.scdn.co/mp3-preview/52a22657ba09557fd014abcdbd61ad449a9b273f?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_36,"Raga ahir bhairav : vilambit khyal, tala ektal, drut khyal en tîntal",Lakshmi Shankar,0:20:52.760000,https://p.scdn.co/mp3-preview/894386aee3933ba01d47b868128a1b147e9a2a2d?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_37,"Alaap, Jor, Jhala Vilambit Matta Taal - Drut Teen Taal - Raga Ahir Bhairav",Rupak Kulkarni,0:45:09.836000,https://p.scdn.co/mp3-preview/213841e004158ff72763f12e741d09a1fc1731bf?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_38,Raga Ahir Bhairav - 2,Jonathan Mayer,0:02:55.933000,https://p.scdn.co/mp3-preview/3a1fa8d773d3d7ec19ed600457c067d6c5bdffaf?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_39,Raga Ahir Bhairav,Shantanu Chakraborty,0:10:45.760000,https://p.scdn.co/mp3-preview/a6dcedc6b5bd1cbdaccff0037335773b8530d578?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_40,Raga Ahir Bhairav,Nadiyon,0:04:37.927000,https://p.scdn.co/mp3-preview/860758f4be999b991fab0a738ffbfd025ae4c5ca?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_41,Raga Ahir Bhairav,Shruti Sadolikar,0:15:27.079000,https://p.scdn.co/mp3-preview/cf486c44ee6c36d848e60c8af22de400f63e45df?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_42,Raga Ahir bhairav,Balshree K Rohan Naidu,0:41:11.522000,https://p.scdn.co/mp3-preview/4500a02ac59de7be4316f6c70f2867f17fda7e7e?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_43,Raga Ahir Bhairav,Sultan Khan,0:31:07.013000,https://p.scdn.co/mp3-preview/8180f8c12e3f9ecd1600093acf472a918bd93106?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_44,Raga Ahir Bhairav,Sultan Khan,0:31:08,https://p.scdn.co/mp3-preview/24f17c691d12794f9fe4299bd0356e2674aa9ddd?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_45,Raga Ahir Bhairav,Kishori Amonkar,0:30:18.400000,https://p.scdn.co/mp3-preview/98373e5fa7f81215e775c8f2f69f212e2175e37b?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_46,Raga Ahir Bhairav,Salil Bhatt,0:32:21.480000,https://p.scdn.co/mp3-preview/48e43bab7d903ba3e2f3c0698121125c252e7989?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_47,Raga Ahir Bhairav,Sameer Rao,0:31:24.093000,https://p.scdn.co/mp3-preview/369be315b8562d05d97e77718307d2e58267e3ba?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_48,Raga Ahir Bhairav,Rupak Kulkarni,0:45:09.826000,https://p.scdn.co/mp3-preview/f923257799dac74bb6a7903c2541efe2638add04?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_49,Raga Ahir Bhairav,Kishori Amonkar,0:30:13.133000,https://p.scdn.co/mp3-preview/f6e387ae7c28ce3ca667d5cd1161a6fcdfd16f9e?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_50,Raga Ahir Bhairav,Kees Van Boxtel,0:22:49.499000,https://p.scdn.co/mp3-preview/7ef2ab81f3ba297527b6f63cbef322e04410ad0e?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_51,Raga Ahir Bhairav,Arvind Parikh,0:39:08.065000,https://p.scdn.co/mp3-preview/09c4cbc3a0cd8f6a828f3d0d27832c4668ffd6d7?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_52,Raga Ahir Bhairav,Chatur Lal,0:15:29.007000,https://p.scdn.co/mp3-preview/4b6c95d94943f0c981fe4dd543e1e1960570ab51?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_53,Raga Ahir Bhairav,Ramesh Khaladkar,0:04:39.849000,https://p.scdn.co/mp3-preview/3e5ce92ccb8ff50fc9c28a27675242971b460222?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_54,Raga Ahir Bhairav Kaharwa,Chandr Pushp,0:04:02.400000,https://p.scdn.co/mp3-preview/8dbe127905efd510d84976270e72f5d6166ac1ce?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_55,Bhajan In Raga Ahir Bhairav,Priyanka Gope,0:10:13.653000,https://p.scdn.co/mp3-preview/49bb2b9f34736e2e2a2bab896a6f300a74f23665?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_56,Raga Ahir Bhairav - Instrumental,S. Kamble,0:25:56.854000,https://p.scdn.co/mp3-preview/d0f799c51cf600000b9126eb4fe6ceaef76f3ccd?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_57,Raga Ahir Bhairav - Khyal In Drut Teental (Badhai Raj Nand),Gangubai Hangal,0:15:53.480000,https://p.scdn.co/mp3-preview/fad010d084fda76ea787f89813a3c449f1763a2d?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_58,Raga Ahir Bhairav - Khyal In Vilambit Teental (Rasiya Mhaara),Gangubai Hangal,0:31:50.133000,https://p.scdn.co/mp3-preview/6f735587ce68afb52e387f13112424d92981cd98?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_59,Raga ahir bhairav : Gat,Arvind Parikh,0:18:28.400000,https://p.scdn.co/mp3-preview/e24896afebc7b118fce06ed45c43e9b8f6e8f5a4?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_60,Raga ahir bhairav : Alap,Arvind Parikh,0:31:57.813000,https://p.scdn.co/mp3-preview/a6aaacac325e125a5bdc961be7ba9a6952645528?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_61,Raga Ahir Bhairav: Pt. 2,Gangubai Hangal,0:15:53.480000,https://p.scdn.co/mp3-preview/7162597fadc15c10d8e32273f5f171549ae9807f?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_62,Raga Ahir Bhairav: Pt. 1,Gangubai Hangal,0:31:48.920000,https://p.scdn.co/mp3-preview/4f2f4ed59610599634bc5989ac77f8b44a792009?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_63,Raga Ahir Bhairav - Gat,Arvind Parikh,0:18:28.400000,https://p.scdn.co/mp3-preview/7e17312d897f7652b51fca00f9d7b038967a7692?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_64,Raga Ahir Bhairav - Alap,Arvind Parikh,0:31:57.813000,https://p.scdn.co/mp3-preview/d89b68ba80a4497cf587b94c35b501ea8641bf1f?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_65,Raga Ahir Bhairav: Alap,Ramesh Khaladkar,0:04:39.954000,https://p.scdn.co/mp3-preview/08da45c084e6b7be4f1d9e8e6e00965977f262ab?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_66,"Raga Ahir Bhairav, Alap",Natraj,0:03:45.680000,https://p.scdn.co/mp3-preview/b7cfe44f8c59c63fe603bc9e1787e2bc21c67863?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_67,Raga Ahir Bhairava - Alap,Catherine Potter,0:07:44.680000,https://p.scdn.co/mp3-preview/661b77ca445a5f12b383d1a4cb9149865398a5bd?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_68,Raga Ahir Bhairav - Jod Jhala,Rakesh Chaurasia,0:03:55.949000,https://p.scdn.co/mp3-preview/20ee937515c46bafd8bd06d448c35d945baceb8a?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_69,Dawn Awakening (Raga Ahir Bhairav),Dr. Madhu Nanduri,0:06:08,https://p.scdn.co/mp3-preview/014ed593d6cab1a9d91b436e1a62d042a282196f?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_70,Raga Ahir Bhairav - Rupak Taal - Ahir Bhairav,Pravin Godkhindi,0:15:16.793000,https://p.scdn.co/mp3-preview/01754379ca4f2dd7547460d5bb39e069bd5363be?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_71,Raga Ahir Bhairav Bhaanu Udaya bhayo,Pandit Ritwik Sanyal,0:11:51.711000,https://p.scdn.co/mp3-preview/835ea24cba9f85fc8cd2fce1c14ce6ccf0d6d33a?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_72,Raga Ahir Bhairav - Raga Ahir Bhairav - Adachontal,Wasif-Ud-Din-Dagar,0:31:12.800000,https://p.scdn.co/mp3-preview/f8f3f6bdf64496e82095c653d10a105e4f35e8c4?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_73,Raga Ahir Bhairava - Gat rupaktal,Catherine Potter,0:11:51.413000,https://p.scdn.co/mp3-preview/e293025ebc8639fa2964ada4339f714f1ecaa903?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_74,Raga Ahir Bhairava - Gat Teentala,Catherine Potter,0:06:39.266000,https://p.scdn.co/mp3-preview/cd9830c61062d0e874d53e1bcd429ca89893bd28?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_75,Wild Herd (On Raga Ahir Bhairav),Susan Ann Jones,0:07:31.500000,https://p.scdn.co/mp3-preview/830c4baffd9e8740394fe842c2978fe924267e39?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_76,Raga Ahir Bhairav - Raga Ahir Bhairav - Ektaal - Teentaal,Shruti Sadolikar,0:15:25.040000,https://p.scdn.co/mp3-preview/6bfa98c3a11e851c3f01c8cd2e0221c222ad7a05?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_77,Raga Ahir Bhairav - Gat Taal Pancham Savari,Rakesh Chaurasia,0:13:19.800000,https://p.scdn.co/mp3-preview/ed97591a758bca0804979e2d99ea67f58c7fd1ba?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_78,Raga Ahir Bhairav (Morning),Joel Veena,0:17:40,https://p.scdn.co/mp3-preview/be079fe3d93c821dd5d645db1100b2a38ff4127a?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_79,Raga Ahir Bhairav - Badar Aye Nabh Chaye,Chaitanya Kunte,0:05:37.658000,https://p.scdn.co/mp3-preview/6cf9386d213ab51ed59a7b8c3247af1fdec9b28f?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_80,Raga Ahir Bhairav - Madhyalaya Teen Taal,Sultan Khan,0:31:08,https://p.scdn.co/mp3-preview/ac6bdfc473a89b41ab39f031fd5d441fc75b3b7d?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_81,Raga Ahir Bhairav - Jharan Lage Badarawa,Chaitanya Kunte,0:03:20.254000,https://p.scdn.co/mp3-preview/5eeba8d20d121b4f997695c1a1ca5506b44b3971?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_82,Aaj To Anand - Raga Ahir Bhairav (Live),Pandit Jasraj,0:14:05.479000,https://p.scdn.co/mp3-preview/881ad7aa7e9a1db76e5683db431290df8812bbcf?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_83,Japat naam tero (Raga Ahir Bhairav),Ustad Abdul Rashid Khan,0:17:57.253000,https://p.scdn.co/mp3-preview/3f5c2f153f0cfa7c5df7f5a889b4834f87d9fef3?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_84,Raga Ahir Bhairav - Second Trimester - 432 Hz,Rakesh Chaurasia,0:29:06,https://p.scdn.co/mp3-preview/8c11e65ed90df7b527eaa29ed177fef89cf30828?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_85,"Miss It Not!, Raga Ahir Bhairav, Teentaal",Utpal Mazumdar,0:09:51.560000,https://p.scdn.co/mp3-preview/b1cde6dc69b95ef8d472eb9fe23ecfbbccb7b814?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_86,Om Ramakrishna Sharanam - Raga Ahir Bhairav,Arun Kr. Roy,0:04:42.609000,https://p.scdn.co/mp3-preview/487f098266077307a9f8187da85ce2176f9d88a6?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_87,Breeze from the Far East in Raga Ahir Bhairav,Yuki Ato Narayan,0:08:28.790000,https://p.scdn.co/mp3-preview/f5736164c02bd6b2387e353fe9f3d0cbd182a0a8?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_88,Manmohan murli wala (Raga Ahir Bhairav),Ustad Abdul Rashid Khan,0:10:26,https://p.scdn.co/mp3-preview/749219a8948dbfc6a1fd0de20455856261764b10?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_89,Le Matin à Paris (Raga Ahir Bhairav) - Instrumental,K. Sridhar,0:24:34.420000,https://p.scdn.co/mp3-preview/ae915c8431857998dc4b744351c0c4fe2469e285?cid=883d8de3b4fb48e9ab32028467324d90,
Raga Ahir Bhairav_90,"Alap Alapana, Raga Ahir Bhairav, Chakravakam - Live",Shashank Subramanyam,0:18:22.026000,https://p.scdn.co/mp3-preview/3a8caf3fe7cf77176b21840a8cd78ef6b182ab06?cid=883d8de3b4fb48e9ab32028467324d90,
